line,name,ip,mac,serial,location,unknown
601,"test_f068 7777 (v3)",192.168.105.44,11:11:11:9E:5B:D5,,IBM-A5,NULL
602,"test_f070 7777 (v3)",192.168.105.42,11:11:11:9E:77:ZZ,,IBM-A5,NULL
603,test_,,,,IBM-A5,"db10 JBOD  1"
604,test_,,,,IBM-A5,"db10 JBOD  2"
605,NULL,,,"REAR VIEW OF IBM1",IBM-B4,NULL
606,NULL,,,MAC,IBM-B4,"Electricity Name IPMI Serial Electricity Name Serial"
607,NULL,,,MAC,IBM-B4,"Electricity Name IPMI Serial Electricity Name Serial"
608,NULL,,,"ADC CORE11 SWA114",IBM-B4,NULL
609,NULL,,,"ADC CORE12 SWA114",IBM-B4,NULL
610,NULL,,,,IBM-B4,ZZ
611,NULL,192.168.105.80,11:11:11:9D:A8:F1,,IBM-B4,RRR
612,NULL,192.168.105.86,11:11:11:9D:C3:F1,,IBM-B4,RRR
613,NULL,,,"ZZZGWZZ ZZZ8WZZ ZZYDWZZ",IBM-B4,NULL
614,NULL,192.168.105.85,11:11:11:9D:A8:A9,,IBM-B4,RRR
615,NULL,192.168.105.77,11:11:11:9D:C3:6B,,IBM-B4,RRR
616,NULL,192.168.105.84,11:11:11:9D:A8:81,,IBM-B4,RRR
617,NULL,192.168.105.83,11:11:11:9D:A9:27,,IBM-B4,RRR
618,NULL,192.168.105.82,11:11:11:9D:A9:A7,,IBM-B4,RRR
619,NULL,192.168.105.81,11:11:11:9D:A8:ZZ,,IBM-B4,RRR
620,ddZZZ0,192.168.105.69,11:11:11:9E:5B:EB,,IBM-B4,NULL
621,ddZZ19,192.168.105.71,11:11:11:9E:5A:5F,,IBM-B4,NULL
622,ddZZ18,192.168.105.72,11:11:11:9E:59:EF,,IBM-B4,NULL
623,NULL,,,"ZZY20ZZ ZZZ70ZZ ZZ450ZZ",IBM-B4,NULL
624,ddZZ17,192.168.105.ZZ,11:11:11:9E:78:09,,IBM-B4,NULL
625,storage,,,,IBM-B4,NULL
626,NULL,192.168.105.65,11:11:11:9E:7B:C9,,IBM-B4,
627,NULL,192.168.105.67,11:11:11:9E:78:E1,,IBM-B4,
628,NULL,,,"ZZ810ZZ ZZ540ZZ ZZZZ0ZZ",IBM-B4,NULL
629,test_f063,192.168.105.62,11:11:11:9E:79:93,,IBM-B4,NULL
630,test_f062,192.168.105.68,11:11:11:9E:7C:43,,IBM-B4,NULL
631,NULL,,,T999,IBM-B4,NULL
632,NULL,,,MAC,IBM-B5,"Name IPMI Electricity Name IPMI Serial"
633,NULL,,,MAC,IBM-B5,"Name IPMI Electricity Name IPMI Serial"
634,NULL,192.168.105.129,14:9E:CF:8F:4B:60,,IBM-B5,
635,NULL,192.168.105.133,14:9E:CF:8F:4B:6D,,IBM-B5,
636,NULL,192.168.105.130,14:9E:CF:8F:4B:7A,,IBM-B5,
637,NULL,,,"ADC CORE01 SWA112 COPPER",IBM-B5,NULL
638,NULL,,,"ADC CORE11 SWA115",IBM-B5,NULL
639,NULL,,,"ADC CORE12 SWA115",IBM-B5,NULL
640,test_smgmt001,192.168.105.121,11:11:11:9D:A9:D5,,IBM-B5,NULL
641,NULL,192.168.105.116,11:11:11:9D:C3:F5,,IBM-B5,
642,test_web-api001,192.168.105.96,11:11:11:9D:A9:ZZ,,IBM-B5,NULL
643,NULL,192.168.105.98,11:11:11:9D:AA:0F,,IBM-B5,
644,NULL,,,"ZZTBWZZ 4AZZWZZ ZZSZZZZ",IBM-B5,NULL
645,NULL,192.168.105.114,11:11:11:9D:AA:23,,IBM-B5,
646,NULL,192.168.105.117,11:11:11:9D:A9:EB,,IBM-B5,
647,NULL,192.168.105.1ZZ,11:11:11:9D:A8:95,,IBM-B5,
648,NULL,,,"ZZR7WZZ ZZR8WZZ ZZRZZZZ",IBM-B5,NULL
649,test_smgmt002,192.168.105.122,11:11:11:9D:AA:2D,,IBM-B5,NULL
650,test_rc020,192.168.105.120,11:11:11:9E:79:ZZ,,IBM-B5,NULL
651,test_rc019,192.168.105.92,11:11:11:9E:78:61,,IBM-B5,NULL
652,test_rc018,192.168.105.95,11:11:11:9E:79:19,,IBM-B5,NULL
653,test_rc017,192.168.105.112,11:11:11:9E:79:53,,IBM-B5,NULL
654,NULL,,,"MAC MAC",IBM-B6,"Electricity IPMI Serial Name IPMI"
655,NULL,,,"MAC MAC",IBM-B6,"Electricity IPMI Serial Name IPMI"
656,NULL,,,"MAC MAC",IBM-B6,"Electricity IPMI Serial Name IPMI"
657,NULL,,,"ADC CORE11 SWA116",IBM-B6,NULL
658,NULL,,,"ADC CORE12 SWA116",IBM-B6,NULL
659,NULL,,,"PDU A",IBM-B6,"BLUE Not sure which 2 are installed"
660,NULL,,,,IBM-B6,"PDU B RED Not sure which 2 are installed"
661,NULL,,,"PDU A",IBM-B6,"BLUE Not sure which 2 are installed"
662,NULL,,,,IBM-B6,"PDU B RED Not sure which 2 are installed"
